County,Location,Drop-Off Location?,Vote-Early Location?,Street Address 1,Street Address 2,City,Zip
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
,,FALSE,FALSE,,,,
